GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
e-baie,ca.ulaval.glo2003.ebaie.inventory.api,ItemDtoAssembler,0,199,3,17,0,43,3,12,0,5
e-baie,ca.ulaval.glo2003.ebaie.inventory.api,ItemResource,67,0,0,0,17,0,4,0,4,0
e-baie,ca.ulaval.glo2003.ebaie.seller.api.SellerException,InvalidSellerIdException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.offer.api.dtos,OfferResponseToBuyer,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.offer.api.dtos,OffersResponse,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.offer.api.dtos,OfferRequest,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.offer.api.dtos,OfferResponseOffer,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.buyer.application,BuyerUseCase,15,22,0,0,3,7,1,2,1,2
e-baie,ca.ulaval.glo2003.ebaie.offer.entities,OfferFactory,0,23,0,0,0,6,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.offer.entities,Offer,0,39,0,0,0,14,0,7,0,7
e-baie,ca.ulaval.glo2003.ebaie.app,JettyJerseyApp,242,0,0,0,50,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.app,JettyJerseyApp.new Application() {...},138,0,0,0,22,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductDurationExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductInitialPriceExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductDurationResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductDurationException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductIdExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductIdResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductIdException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductInitialPriceResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.InventoryException,InvalidProductInitialPriceException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.offer.api,OfferResource,68,0,0,0,16,0,4,0,4,0
e-baie,ca.ulaval.glo2003.ebaie.offer.application.dto,OfferDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.offer.application.dto,OfferCreationDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.application.dtos,ItemDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.application.dtos,ItemCreationDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.offer.application.assembler,OfferAssembler,0,42,0,0,0,10,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.review.application.assembler,ReviewAssembler,0,34,0,0,0,8,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.inventory.application.assemblers,ItemAssembler,0,50,0,0,0,12,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.review.entities,ReviewFactory,0,23,0,0,0,6,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.review.entities,Review,0,39,0,0,0,14,0,7,0,7
e-baie,ca.ulaval.glo2003.ebaie.review.api,ReviewResources,54,0,0,0,13,0,3,0,3,0
e-baie,ca.ulaval.glo2003.ebaie.review.api,ReviewResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.application.dto,BuyerDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.buyer.application.dto,BuyerCreationDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.seller.application.assembler,SellerAssembler,0,34,0,0,0,8,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.review.infrastructure.persistence,ReviewRepositoryImp,29,54,4,4,6,12,3,7,1,5
e-baie,ca.ulaval.glo2003.ebaie.offer.api.OfferException,InvalidOfferIdException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,InvalidReviewIdException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,InvalidDateTimeException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,GlobalException,6,0,0,0,3,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,TitleLengthInvalidException,6,0,0,0,3,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,BiddingEndedException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,RatingException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,InvalidBuyerIdException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,InvalidAmountException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,InvalidDateException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.shared.api.SharedExceptions,FieldEmptyException,2,4,0,0,1,2,1,1,1,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.infrastructure.persistence,InventoryRepositoryImp,5,72,1,5,1,17,1,8,0,6
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.dtos,ItemResponseItem,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.dtos,ItemsResponse,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.api.dtos,ItemRequest,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.inventory.application,ItemUseCase,34,28,0,0,6,9,2,3,2,3
e-baie,ca.ulaval.glo2003.ebaie.inventory.entities,Item,0,55,0,0,0,20,0,10,0,10
e-baie,ca.ulaval.glo2003.ebaie.inventory.entities,ItemFactory,0,25,0,0,0,6,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.offer.application,OfferUseCase,59,0,0,0,14,0,5,0,5,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.application.assembler,BuyerAssembler,0,30,0,0,0,7,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.seller.api.dtos,SellerResponse,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.seller.api.dtos,FieldEmptyResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.seller.api.dtos,InvalidSellerIdExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.seller.api.dtos,SellerRequest,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.seller.api.dtos,SellerResponseSeller,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.seller.api.dtos,InvalidSellerIdResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.api.assemblers,BuyerDtoAssembler,170,86,12,10,35,23,11,8,4,4
e-baie,ca.ulaval.glo2003.ebaie.seller.api,SellerResource,67,0,0,0,16,0,4,0,4,0
e-baie,ca.ulaval.glo2003.ebaie.valueobjects,OfferId,0,9,0,0,0,4,0,2,0,2
e-baie,ca.ulaval.glo2003.ebaie.valueobjects,ReviewId,0,9,0,0,0,4,0,2,0,2
e-baie,ca.ulaval.glo2003.ebaie.valueobjects,ItemId,0,9,0,0,0,4,0,2,0,2
e-baie,ca.ulaval.glo2003.ebaie.valueobjects,BuyerId,18,9,4,0,4,4,3,2,1,2
e-baie,ca.ulaval.glo2003.ebaie.valueobjects,SellerId,22,9,4,0,5,4,4,2,2,2
e-baie,ca.ulaval.glo2003.ebaie.valueobjects,PriceAmount,18,36,5,3,3,8,6,4,2,4
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidDateResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,GlobalExceptionMapper,23,0,0,0,6,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidBuyerIdReponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidBuyerIdExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidDateExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,TitelLengthResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidAmountResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidAmountExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,TitelLengthExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,FieldEmptyExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,BiddingEndedResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidReviewIdReponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidDateTimeExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,GlobalExceptionResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,RatingResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,FieldEmptyResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,RatingExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,BiddingEndedExceptionMapper,21,0,0,0,5,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.shared.api.dtos,InvalidDateTimeResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.health,HealthRessource,8,0,0,0,3,0,2,0,2,0
e-baie,ca.ulaval.glo2003.ebaie.seller.api.assemblers,SellerDtoAssembler,0,78,0,8,0,18,0,8,0,4
e-baie,ca.ulaval.glo2003.ebaie.buyer.api,BuyerRessource,53,0,0,0,13,0,3,0,3,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.entities,Buyer,8,21,0,0,4,8,2,4,2,4
e-baie,ca.ulaval.glo2003.ebaie.buyer.entities,BuyerFactory,0,20,0,0,0,6,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.buyer.api.dto,BuyerBiddingResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.api.dto,BuyerRequest,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.buyer.api.dto,BuyerResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.api.dto,BuyerObtainedResponse,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.api.dto,BuyerResponseBuyer,3,0,0,0,1,0,1,0,1,0
e-baie,ca.ulaval.glo2003.ebaie.review.api.assembler,ReviewDtoAssembler,5,117,3,9,1,28,3,6,0,3
e-baie,ca.ulaval.glo2003.ebaie.seller.infrastructure.persistence,SellerRepositoryImp,0,54,0,4,0,12,0,7,0,5
e-baie,ca.ulaval.glo2003.ebaie.seller.application.dto,SellerCreationDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.seller.application.dto,SellerDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.offer.api.assemblers,OfferDtoAssembler,0,151,2,8,0,33,2,7,0,4
e-baie,ca.ulaval.glo2003.ebaie.review.api.dtos,ReviewResponseReview,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.review.api.dtos,ReviewRequest,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.review.application,ReviewUseCase,43,0,0,0,10,0,3,0,3,0
e-baie,ca.ulaval.glo2003.ebaie.offer.infrastructure.persistence,OfferRepositoryImp,0,54,0,4,0,12,0,7,0,5
e-baie,ca.ulaval.glo2003.ebaie,EBaieMain,48,0,6,0,13,0,5,0,2,0
e-baie,ca.ulaval.glo2003.ebaie,CreationUrl,49,0,0,0,18,0,8,0,8,0
e-baie,ca.ulaval.glo2003.ebaie.buyer.infrastructure.persistance,BuyerRepositoryImplementation,0,54,0,4,0,12,0,7,0,5
e-baie,ca.ulaval.glo2003.ebaie.seller.entities,Seller,4,39,0,0,2,16,1,8,1,8
e-baie,ca.ulaval.glo2003.ebaie.seller.entities,SellerFactory,0,21,0,0,0,6,0,3,0,3
e-baie,ca.ulaval.glo2003.ebaie.seller.application,SellerUseCase,26,22,0,0,5,7,2,2,2,2
e-baie,ca.ulaval.glo2003.ebaie.review.application.dto,ReviewDto,0,3,0,0,0,1,0,1,0,1
e-baie,ca.ulaval.glo2003.ebaie.review.application.dto,ReviewCreationDto,0,3,0,0,0,1,0,1,0,1
